FoldablePackagePolicy,2024010300,,
52007,cnUueDUucGVyZWtyZXN0b2suZGFya3N0b3Jl,ignoreAppRotation
52008,cnUuczcuYW5kcm9pZA==,ignoreAppRotation
52009,cnUubWFnbml0LmV4cHJlc3MuYW5kcm9pZA==,ignoreAppRotation
52010,cnUubGV0dQ==,ignoreAppRotation
52011,cnUuc2VyZWJyeWFrb3Zhcy5sdWtvaWxtb2JpbGVhcHA=,ignoreAppRotation
52012,cnUuc3RhcnQuYW5kcm9pZG1vYmlsZQ==,ignoreAppRotation
52013,Y29tLmVkdWNhdGlvbi5hbmRyb2lkLmguaW50ZWxsaWdlbmNl,ignoreAppRotation
52014,Y29tLmJpZy5iaWtlbGlmZQ==,ignoreAppRotation
52015,Y29tLmZ1bGxzZW5kZXJzLnNlbmRpdA==,ignoreAppRotation
52016,Y29tLnZvZ2dhbWVzLmFydG1hc3Rlcg==,ignoreAppRotation
52017,Y29tLnNrLmJhYnltYXRjaA==,ignoreAppRotation
52018,Y29tLkJhbmRpdEJlYXJzLlpvb21PdXQzRA==,ignoreAppRotation
52019,Y29tLmRldGVjdGl2ZS5tZA==,ignoreAppRotation
52020,Y29tLmNyZWRpdGthcm1hLm1vYmlsZQ==,ignoreAppRotation
52021,Y29tLmRkLmRvb3JkYXNo,ignoreAppRotation
52022,Y29tLmRvb3JkYXNoLmRyaXZlcmFwcA==,ignoreAppRotation
52023,Y29tLmhyYmxvY2suYmxvY2ttb2JpbGU=,ignoreAppRotation
52024,Y29tLmV4cGVyaWFuLmFuZHJvaWQ=,ignoreAppRotation
52025,Y29tLnVsdGE=,ignoreAppRotation
52026,Y29tLndpbGxpYW1oaWxsLnVzLm5qLnNwb3J0cw==,ignoreAppRotation
52027,bmV0d29yay54eW8uY29pbg==,ignoreAppRotation
52028,Y29tLmVzcG4uZmFudGFzeS5sbS5mb290YmFsbA==,ignoreAppRotation
52029,Y29tLnNhZmV3YXkuY2xpZW50LmFuZHJvaWQuc2FmZXdheQ==,ignoreAppRotation
52030,Y29tLmFhYXVkaS53b3JkbWFrZXI=,ignoreAppRotation
52031,Y28udGFwY2FydC5hcHAubnBRdDBEWFpwag==,ignoreAppRotation
52032,Y29tLnZpemlvLnZ1ZS5sYXVuY2hlcg==,ignoreAppRotation
52033,Y29tLm1laWplci5tb2JpbGUubWVpamVy,ignoreAppRotation
52034,Y29tLnp5bmdhLndvcmRz,ignoreAppRotation
52035,Y29tLmNvbWNhc3QuY3ZzLmFuZHJvaWQ=,ignoreAppRotation
52036,d29yZGNyb3NzLndvcmRzY2FwZXMud29yZGNvbm5lY3QubG90cy5mcmVl,ignoreAppRotation
52037,YWUuYWRtZWRpYS5BRE1DU3BvcnQ=,ignoreAppRotation
52038,YWUuZ292LmFkbm9j,ignoreAppRotation
52039,YXBwLmFsYW5zYXJp,ignoreAppRotation
52040,Y29tLmJpdG9hc2lz,ignoreAppRotation
52041,YWUuYnJhbmRzZm9ybGVzcy5hbmRyb2lk,ignoreAppRotation
52042,Y29tLm1lbmEuY3VzdG9tZXI=,ignoreAppRotation
52043,Y29tLmNhcmVlbS5hY21h,ignoreAppRotation
52044,Y29tLmNhcnMyNC51YWV1c2VkY2Fycw==,ignoreAppRotation
52045,Y29tLmNhcnRsb3cuYW5kcm9pZA==,ignoreAppRotation
52046,Y29tLnBheWJ5LmFuZHJvaWQuY2FzaG5vdw==,ignoreAppRotation
52047,Y29tLmNiZC5tb2JpbGU=,ignoreAppRotation
52048,Y29tLmhrZnVsaWFvLmNoYW1ldA==,ignoreAppRotation
52049,bWFpbi5DbGljRmx5ZXI=,ignoreAppRotation
52050,Y29tLmlzLmNvcmUuYXBw,ignoreAppRotation
52051,YWUuZGFtYW5oZWFsdGguZGFtYW4=,ignoreAppRotation
52052,YWUuZ292LmRoYS5mbGFnc2hpcA==,ignoreAppRotation
52053,Y29tLmRpYi5hcHA=,ignoreAppRotation
52054,ZHVsZWFmLmR1YXBwLnNwbGFzaA==,ignoreAppRotation
52055,Y29tLmx1ZGFzaGkuZHVhbHNwYWNl,ignoreAppRotation
52056,Y29tLmR1YmFpcG9saWNlLmFwcA==,ignoreAppRotation
52057,Y29tLmRlZy5tZHViYWk=,ignoreAppRotation
52058,Y29tLmR1Yml6emxlLmhvcml6b250YWw=,ignoreAppRotation
52059,Y29tLmV4cG8yMDIwZHViYWkuYW5kcm9pZA==,ignoreAppRotation
52060,YWUuZmlyc3Rjcnkuc2hvcHBpbmcucGFyZW50aW5n,ignoreAppRotation
52061,YWUuaHNiYy5oc2JjdWFl,ignoreAppRotation
52062,Y29tLmlrZWEuYWxmdXR0YWltLnN0b3Jl,ignoreAppRotation
52063,b3JnLmdldGxhbnRlcm4ubGFudGVybg==,ignoreAppRotation
52064,Y29tLmxpZmVwaGFybWFjeS5hcHBsaWNhdGlvbg==,ignoreAppRotation
52065,Y29tLnN1cGVya2luZy5sdWRvLnN0YXI=,ignoreAppRotation
52066,Y29tLmFzd2F0LmNhcnJlZm91cnVhZQ==,ignoreAppRotation
52067,YWUuZXdpbmdzLm1haHpvb3o=,ignoreAppRotation
52068,Y29tLm1vZGFuaXNh,ignoreAppRotation
52069,Y29tLkV0aXNhbGF0LkVUSURB,ignoreAppRotation
52070,c2hvcC5uZXN0by5lY29tbWVyY2U=,ignoreAppRotation
52071,Y29tLm5vb24ubm93bm93,ignoreAppRotation
52072,Y29tLm9sb3Zwbi5hcHA=,ignoreAppRotation
52073,YWUucGF5YnkuYW5kcm9pZC5zYWxhZGlu,ignoreAppRotation
52074,YWUucHJvcGVydHlmaW5kZXIucHJvcGVydHlmaW5kZXI=,ignoreAppRotation
52075,Y29tLm1pcmVvLnJ0YXNtYXJ0ZHJpdmU=,ignoreAppRotation
52076,Y29tLmZhc3QuZnJlZS51bmJsb2NrLnNlY3VyZS52cG4=,ignoreAppRotation
52077,Y29tLnNlY3VyZXdlYg==,ignoreAppRotation
52078,YWUuZXRpc2FsYXQuc21pbGVz,ignoreAppRotation
52079,Y29tLmxpdmUuc291bGNoaWxs,ignoreAppRotation
52080,YWJ1ZGhhYmkudGFtbS5saXZl,ignoreAppRotation
52081,Y29tLnRoZWVudGVydGFpbmVybWUuZW50ZXJ0YWluZXI=,ignoreAppRotation
52082,Y29tLmNhcGl0YWwudHJhZGluZw==,ignoreAppRotation
52083,Y29tLmVjaGFubmVscy5tb2lzbWFydHNlcnZpY2Vz,ignoreAppRotation
52084,Y29tLnVjLmJyb3dzZXIuZW4=,ignoreAppRotation
52085,YXBwLnZhdmEudnBu,ignoreAppRotation
60000,bmV0Lndvb2dhLmp1bmVzX2pvdXJuZXlfaGlkZGVuX29iamVjdF9teXN0ZXJ5X2dhbWU=,allowMultiWindow
60001,bmV0Lmxvdm9vLmFuZHJvaWQ=,allowMultiWindow
60002,Y29tLmhuc21hbGw=,allowMultiWindow
60003,Y29tLmNqb3NocHBpbmdwaG9uZQ==,allowMultiWindow
60004,Y29tLmxvdHRlbWVtYmVycy5hbmRyb2lk,allowMultiWindow
60005,a3IuZ29vZGNob2ljZS5hYm91dGhlcmU=,allowMultiWindow
60006,Y29tLnN0cmF2YQ==,allowMultiWindow
60007,Y29tLmNhbWVyYXNpZGVhcy5pbnN0YXNob3Q=,allowMultiWindow
60008,ZGVlemVyLmFuZHJvaWQuYXBw,allowMultiWindow
60009,Y29tLnN0YXJidWNrcy5tb2JpbGVjYXJk,allowMultiWindow
60010,b3JnLmlnZ3ltZWRpYS5wZXJpb2R0cmFja2Vy,allowMultiWindow
60011,Y29tLmt0Yi5jdXN0b21lci5xcg==,allowMultiWindow
60012,Y29tLnNpcml1cw==,allowMultiWindow
60013,Y29tLlVDTW9iaWxlLmludGw=,allowMultiWindow
60014,Y29tLm91dGZpdDcudGFsa2luZ3RvbWdvbGRydW4=,allowMultiWindow
60015,Y29tLmFzcGlyby50aWRhbA==,allowMultiWindow
60016,Y29tLmxpbGl0aGdhbWUucm9jLmdw,allowMultiWindow
60017,Y29tLnNoaW5oYW4uc2Jhbmtpbmc=,allowMultiWindow
60018,Y29tLnNob3BpZnkuYXJyaXZl,allowMultiWindow
60019,Y29tLmxlbm92by5hbnlzaGFyZS5ncHM=,allowMultiWindow
60020,anAuZ29jcm8uc21hcnRuZXdzLmFuZHJvaWQ=,allowMultiWindow
60021,Y29tLmZ1c2lvbm1lZGlhLmludmVzdGluZw==,allowMultiWindow
60022,b3JnLnp3YW5vby5hbmRyb2lkLnNwZWVkdGVzdA==,allowMultiWindow
60023,Y29tLmZpdGJpdC5GaXRiaXRNb2JpbGU=,allowMultiWindow
60024,Y29tLmdvdG9rZWVwLmtlZXA=,allowMultiWindow
60025,Y29tLmN0Zy5pdHJkYy5jbG91ZGRlc2s=,allowMultiWindow
60026,Y29tLm5ldGVhc2UuY2xvdWRtdXNpYw==,allowMultiWindow
70001,Y29tLmh1bHUucGx1cw==,flexPanelDefault
70002,aW4uc3RhcnR2LmhvdHN0YXI=,flexPanelDefault
70003,Y29tLnJva3UucmVtb3Rl,flexPanelDefault
70004,Y29tLnNvdW5kY2xvdWQuYW5kcm9pZA==,flexPanelDefault
70005,Y29tLmNpc2NvLnd4Mi5hbmRyb2lk,flexPanelDefault
70006,Y29tLnRlbmNlbnQud2VtZWV0LmFwcA==,flexPanelDefault
70007,Y29tLnRlbmNlbnQucXFsaXZl,flexPanelDefault,fold
70008,Y24uY250dg==,flexPanelDefault,fold
70009,Y29tLmNtY2MuY212aWRlbw==,flexPanelDefault,fold
70010,Zm0ucWluZ3RpbmcuY3VzdG9taXplLnNhbXN1bmc=,flexPanelDefault,flip
70011,Y29tLmNjdHYueWFuZ3NoaXBpbi5hcHAuYW5kcm9pZHA=,flexPanelDefault,fold
70012,Y29tLmRhaWx5eW9nYS5jbg==,flexPanelDefault,fold
70013,Y29tLmdvdG9rZWVwLmtlZXA=,flexPanelDefault
70014,Y29tLnRlbmNlbnQubW9iaWxlcXE=,flexPanelDefault,flip
70015,Y29tLnpob25nZHVvbWVpLnJybWouc29jaWV0eQ==,flexPanelDefault,fold
70016,Y29tLnNzLmFuZHJvaWQuYXJ0aWNsZS5uZXdz,flexPanelDefault,fold
70017,Y29tLnNzLmFuZHJvaWQuYXJ0aWNsZS52aWRlbw==,flexPanelDefault,fold
70018,Y29tLnNzLmFuZHJvaWQuYXJ0aWNsZS5saXRl,flexPanelDefault,fold
70019,Y29tLnN1cC5hbmRyb2lkLnN1cGVyYg==,flexPanelDefault,fold
70020,Y24ueGlhb2NodWFua2VqaS50aWViYQ==,flexPanelDefault,fold
70021,Y29tLm5ldGVhc2UuY2xvdWRtdXNpYw==,flexPanelDefault,flip
70022,Y24ua3V3by5wbGF5ZXI=,flexPanelDefault,flip
70023,Y21jY3dtLm1vYmlsZW11c2lj,flexPanelDefault,flip
80000,Y29tLmNvbnRleHRsb2dpYy53aXNoIGNvbS5jb250ZXh0bG9naWMud2lzaC5hY3Rpdml0eS5icm93c2UuQnJvd3NlQWN0aXZpdHkgKg==,splitActivity
80001,Y29tLnp6a2tvIGNvbS56emtrby5idXNzaW5lc3MubG9naW4udWkuTWFpblRhYnNBY3Rpdml0eSAq,splitActivity
80002,Y29tLndlbWFrZXByaWNlIGNvbS53ZW1ha2VwcmljZS5NYWluVGFiQWN0aXZpdHkgKg==,splitActivity
80003,Y29tLm5obi5hbmRyb2lkLm5hdmVyY2FmZSBjb20ubmhuLmFuZHJvaWQubmF2ZXJjYWZlLmZlYXR1cmUuc2VjdGlvbi5Ib21lQWN0aXZpdHkgKg==,splitActivity
80004,Y29tLnRtb24gY29tLnRtb24ubWFpbi5NYWluQWN0aXZpdHkgKg==,splitActivity
80006,Y29tLndoYXRzYXBwLnc0YiBjb20ud2hhdHNhcHAuSG9tZUFjdGl2aXR5ICo=,splitActivity
80007,Y29tLmNvdXBhbmcubW9iaWxlIGNvbS5jb3VwYW5nLm1vYmlsZS5kb21haW4uaG9tZS5wcmVzZW50YXRpb24udmlldy5NYWluQWN0aXZpdHkgKg==,splitActivity
80008,anAubmF2ZXIubGluZS5hbmRyb2lkIGpwLm5hdmVyLmxpbmUuYW5kcm9pZC5hY3Rpdml0eS5tYWluLk1haW5BY3Rpdml0eSAq,splitActivity
80009,Y29tLnd1YmEgY29tLnd1YmEuaG9tZS5hY3Rpdml0eS5Ib21lQWN0aXZpdHkgKg==,splitActivity
80010,Y29tLmViYXkua3IuZ21hcmtldCBjb20uZWJheS5rci5nbWFya2V0LmVCYXlLb3JlYUdtYXJrZXRBY3Rpdml0eSAq,splitActivity
80011,Y29tLmViYXkua3IuYXVjdGlvbiBjb20uZWJheS5rci5hdWN0aW9uLmVCYXlLb3JlYUF1Y3Rpb25BY3Rpdml0eSAq,splitActivity
80012,Y29tLnNkcy5teXNpbmdsZXNxdWFyZSBjb20uc2RzLm15c2luZ2xlc3F1YXJlLm1haW4uYWN0aXZpdHkuTWFpbkFjdGl2aXR5ICo=,splitActivity
80013,Y29tLnNpbmEud2VpYm8gY29tLnNpbmEud2VpYm8uTWFpblRhYkFjdGl2aXR5ICo=,splitActivity
80014,Y29tLmFjaGlldm8udmlwc2hvcCBjb20uYWNoaWV2by52aXBzaG9wLmhvbWVwYWdlLmFjdGl2aXR5Lk1haW5BY3Rpdml0eSAq,splitActivity
80015,Y29tLnpoaWh1LmFuZHJvaWQgY29tLnpoaWh1LmFuZHJvaWQuYXBwLnVpLmFjdGl2aXR5Lk1haW5BY3Rpdml0eSAq,splitActivity
80016,Y29tLmltbW9tby5tb21vIGNvbS5pbW1vbW8ubW9tby5tYWludGFiLk1haW50YWJBY3Rpdml0eSAq,splitActivity
80017,Y29tLmp2LnNhbXN1bmdlc2hvcCBjb20uanYuc2Ftc3VuZ2VzaG9wLnVpLk1haW5BY3Rpdml0eSAq,splitActivity
80018,Y29tLnRhb2Jhby5ldGFvIGNvbS50YW9iYW8uZXRhby5hcHAuaG9tZS52aWV3Lk5ld0hvbWVBY3Rpdml0eSAq,splitActivity
80019,Y29tLm5ldGVhc2UuZ2wgY29tLm5ldGVhc2UuZ2wudWkuYWN0aXZpdHkud2VsY29tZS5XZWxjb21lQWN0aXZpdHkgKg==,splitActivity
80020,Y29tLnNlY29vIGNvbS5zZWNvby5hcHAubXZwLnVpLmFjdGl2aXR5Lk1haW5BY3Rpdml0eSAq,splitActivity
80021,Y29tLnNzLmFuZHJvaWQuYXJ0aWNsZS5uZXdzIGNvbS5zcy5hbmRyb2lkLmFydGljbGUubmV3cy5hY3Rpdml0eS5NYWluQWN0aXZpdHkgKg==,splitActivity
80022,Y29tLm5ldGVhc2UubmV3c3JlYWRlci5hY3Rpdml0eSBjb20ubmV0ZWFzZS5uci5waG9uZS5tYWluLk1haW5BY3Rpdml0eSAq,splitActivity
80023,Y29tLmRyYWdvbi5yZWFkIGNvbS5kcmFnb24ucmVhZC5wYWdlcy5tYWluLk1haW5GcmFnbWVudEFjdGl2aXR5ICo=,splitActivity
80024,Y29tLmNoYW94aW5nLm1vYmlsZSBjb20uY2hhb3hpbmcubW9iaWxlLm1haW4udWkuTWFpblRhYkFjdGl2aXR5ICo=,splitActivity
80025,Y29tLnhzLmZtIGNvbS5kcmFnb24ucmVhZC5wYWdlcy5tYWluLk1haW5GcmFnbWVudEFjdGl2aXR5ICo=,splitActivity
80026,Y29tLnd1YmEgY29tLnd1YmEuaG91c2Vjb21tb24ubGlzdC5hY3Rpdml0eS5Ib3VzZUluZm9MaXN0RnJhZ21lbnRBY3Rpdml0eSAq,splitActivity
80027,Y29tLnhpbmdpbi54aHMgY29tLnhpbmdpbi54aHMuaW5kZXgudjIuSW5kZXhBY3Rpdml0eVYyICo=,splitActivity
80028,Y29tLnNhbmt1YWkubWVpdHVhbiBjb20ubWVpdHVhbi5hbmRyb2lkLnB0LmhvbWVwYWdlLmFjdGl2aXR5Lk1haW5BY3Rpdml0eSAq,splitActivity
80029,Y29tLmRpYW5waW5nLnYxIGNvbS5kaWFucGluZy52MS5Ob3ZhTWFpbkFjdGl2aXR5ICo=,splitActivity
80030,Y29tLnRlbmNlbnQubmV3cyBjb20udGVuY2VudC5uZXdzLmFjdGl2aXR5LlNwbGFzaEFjdGl2aXR5ICo=,splitActivity
80031,Y29tLnd1YmEgY29tLnd1YmEuaG91c2Vjb21tb24uY2F0ZWdvcnkuYWN0aXZpdHkuSG91c2VDYXRlZ29yeUxpc3RGcmFnbWVudEFjdGl2aXR5ICo=,splitActivity
80032,Y29tLnh1bm1lbmcucGluZHVvZHVvIGNvbS54dW5tZW5nLnBpbmR1b2R1by51aS5hY3Rpdml0eS5Ib21lQWN0aXZpdHkgKg==,splitActivity
80033,Y29tLmZhbmxpLmFuZHJvaWQuZmFucyBjb20uZmFubGkuYW5kcm9pZC5tb2R1bGUubWFpbi5hY3Rpdml0eS5QYW5vTWFpbkFjdGl2aXR5ICo=,splitActivity
80034,Y29tLmFuanVrZS5hbmRyb2lkLmFwcCBjb20uYW5qdWtlLmFuZHJvaWQuYXBwLm1haW5tb2R1bGUuY29tbW9uLmFjdGl2aXR5Lk1haW5UYWJQYWdlQWN0aXZpdHkgKg==,splitActivity
80035,Y29tLmp6enMuUGFyZW50c0hlbHBlciBjb20uanp6cy5QYXJlbnRzSGVscGVyLk1haW5BY3Rpdml0eSAq,splitActivity
80036,Y29tLnRlbmNlbnQuYW5kcm9pZHFxbWFpbCBjb20udGVuY2VudC5xcW1haWwuZnJhZ21lbnQuYmFzZS5NYWlsRnJhZ21lbnRBY3Rpdml0eSAq,splitActivity
80037,Y29tLmRvdWJhbi5mcm9kbyBjb20uZG91YmFuLmZyb2RvLnNlYXJjaC5hY3Rpdml0eS5OZXdTZWFyY2hBY3Rpdml0eSAq,splitActivity
80038,Y29tLmRvdWJhbi5mcm9kbyBjb20uZG91YmFuLmZyb2RvLmdyb3VwLmFjdGl2aXR5Lkdyb3VwRGV0YWlsQWN0aXZpdHkgKg==,splitActivity
80039,Y29tLmRvdWJhbi5mcm9kbyBjb20uZG91YmFuLmZyb2RvLmFjdGl2aXR5LkJyb3dzaW5nSGlzdG9yeUFjdGl2aXR5ICo=,splitActivity
80040,Y29tLnd1YmEgY29tLnd1YmEuam9iLmFjdGl2aXR5LkpvYkNhdGVnb3J5RnJhZ21lbnRBY3Rpdml0eSAq,splitActivity
80041,Y29tLnd1YmEgY29tLnd1YmEucGFydHRpbWUucGFydHRpbWUuUGFydFRpbWVIb21lTmV3QWN0aXZpdHkgKg==,splitActivity
80042,Y29tLnd1YmEgY29tLnd1YmEuaHlicmlkLkNvbW1vbldlYkFjdGl2aXR5ICo=,splitActivity
80043,Y29tLnd1YmEgY29tLnd1YmEuY2FyLmFjdGl2aXR5LkNhckNhdGVnb3J5RnJhZ21lbnRBY3Rpdml0eSAq,splitActivity
80044,Y29tLnd1YmEgY29tLnd1YmEuaHVhbmd5ZS5jYXRlLkh1YW5nWWVKWkNhdGVnb3J5QWN0aXZpdHkgKg==,splitActivity
80045,Y29tLnd1YmEgY29tLnd1YmEuYW5qdWtlbGliLmhvbWUuTmV3SG91c2VIb21lQWN0aXZpdHkgKg==,splitActivity
80046,Y29tLnd1YmEgY29tLnd1YmEucm4uUk5BY3Rpdml0eSAq,splitActivity
80047,Y29tLnd1YmEgY29tLnd1YmEuYWN0aXZpdHkubW9yZS5Nb3JlTWFpbkFjdGl2aXR5ICo=,splitActivity
80048,Y29tLnh1bm1lbmcucGluZHVvZHVvIGNvbS54dW5tZW5nLnBpbmR1b2R1by5hY3Rpdml0eS5OZXdQYWdlQWN0aXZpdHkgKg==,splitActivity
80049,Y29tLmp2LnNhbXN1bmdlc2hvcCBjb20uanYuc2Ftc3VuZ2VzaG9wLnVpLmdlbmVyYWwuU2V0dGluZ3NBY3Rpdml0eSAq,splitActivity
80050,Y29tLmFjaGlldm8udmlwc2hvcCBjb20uYWNoaWV2by52aXBzaG9wLmhvbWVwYWdlLmFjdGl2aXR5Lk5ld01lbnVDaGFubmVsQWN0aXZpdHkgKg==,splitActivity
80051,Y29tLmFjaGlldm8udmlwc2hvcCBjb20uYWNoaWV2by52aXBzaG9wLnVzZXJjZW50ZXIuYWN0aXZpdHkuTXlDZW50ZXJBY3Rpdml0eSAq,splitActivity
80052,Y29tLmNvb2xhcGsubWFya2V0IGNvbS5jb29sYXBrLm1hcmtldC52aWV3LnVzZXJ2OS5Vc2VyU3BhY2VWOUFjdGl2aXR5ICo=,splitActivity
80053,Y29tLmNvb2xhcGsubWFya2V0IGNvbS5jb29sYXBrLm1hcmtldC52aWV3Lm5vZGUuRHluYW1pY05vZGVQYWdlQWN0aXZpdHkgKg==,splitActivity
80054,Y29tLmNvb2xhcGsubWFya2V0IGNvbS5jb29sYXBrLm1hcmtldC52aWV3LmJhc2UuU2ltcGxlQWxwaGFBY3Rpdml0eSAq,splitActivity
80055,Y29tLmNvb2xhcGsubWFya2V0IGNvbS5jb29sYXBrLm1hcmtldC52aWV3LnByb2R1Y3QuUHJvZHVjdENhdGVnb3J5TGlzdEFjdGl2aXR5ICo=,splitActivity
80056,Y29tLnpoaWh1LmFuZHJvaWQgY29tLnpoaWh1LmFuZHJvaWQuYXBwLnVpLmFjdGl2aXR5Lkhvc3RBY3Rpdml0eSAq,splitActivity
80057,Y29tLmFuanVrZS5hbmRyb2lkLmFwcCBjb20uYW5qdWtlLmFuZHJvaWQuYXBwLm5ld2hvdXNlLm5ld2hvdXNlLmJ1aWxkaW5nLmxpc3QuaG9tZXBhZ2UuQnVpbGRpbmdIb21lUGFnZUFjdGl2aXR5ICo=,splitActivity
80058,Y29tLmFuanVrZS5hbmRyb2lkLmFwcCBjb20uYW5qdWtlLmFuZHJvaWQuYXBwLnNlY29uZGhvdXNlLmRlY29yYXRpb24uaG9tZS5EZWNvcmF0aW9uSG9tZUFjdGl2aXR5ICo=,splitActivity
80059,Y29tLmFuanVrZS5hbmRyb2lkLmFwcCBjb20uYW5qdWtlLmFuZHJvaWQuYXBwLnNlY29uZGhvdXNlLmhvdXNlLmxpc3QuU2Vjb25kSG91c2VMaXN0VjJBY3Rpdml0eSAq,splitActivity
80060,Y29tLmFuanVrZS5hbmRyb2lkLmFwcCBjb20uYW5qdWtlLmFuZHJvaWQuYXBwLnNlY29uZGhvdXNlLnZhbHVhdGlvbi5ob21lLlByaWNlTWFpbkFjdGl2aXR5ICo=,splitActivity
80061,Y29tLmFuanVrZS5hbmRyb2lkLmFwcCBjb20uYW5qdWtlLmFuZHJvaWQuYXBwLmNvbW11bml0eS5saXN0LkZpbmRDb21tdW5pdHlBY3Rpdml0eSAq,splitActivity
80062,Y29tLmFuanVrZS5hbmRyb2lkLmFwcCBjb20uYW5qdWtlLmFuZHJvaWQuYXBwLnNlY29uZGhvdXNlLmxvb2tmb3IuZGVtYW5kLnJlc3VsdC5GaW5kSG91c2VSZXN1bHRBY3Rpdml0eSAq,splitActivity
80063,Y29tLmNoYW94aW5nLm1vYmlsZSBjb20uY2hhb3hpbmcubW9iaWxlLm5vdGlmeS51aS5Ob3RpY2VMaXN0QWN0aXZpdHkgKg==,splitActivity
80064,Y29tLmNoYW94aW5nLm1vYmlsZSBjb20uY2hhb3hpbmcubGlicmFyeS5hcHAuRnJhZ21lbnRDb250YWluZXJBY3Rpdml0eSAq,splitActivity
80065,Y29tLmNoYW94aW5nLm1vYmlsZSBjb20uY2hhb3hpbmcubW9iaWxlLndlYmFwcC51aS5XZWJBcHBWaWV3ZXJBY3Rpdml0eSAq,splitActivity
80066,Y29tLmNoYW94aW5nLm1vYmlsZSBjb20uY2hhb3hpbmcubW9iaWxlLndlYmFwcC51aS5XZWJBcHBDb21tb25WaWV3ZXIgKg==,splitActivity
80067,Y29tLmRyYWdvbi5yZWFkIGNvbS5kcmFnb24ucmVhZC5wYWdlcy53ZWJ2aWV3LldlYlZpZXdBY3Rpdml0eSAq,splitActivity
80068,Y29tLnRlbmNlbnQubmV3cyBjb20udGVuY2VudC5uZXdzLnVpLmZhdm9yaXRlLkhpc3RvcnlMaXN0QWN0aXZpdHkgKg==,splitActivity
80069,Y29tLnRlbmNlbnQubmV3cyBjb20udGVuY2VudC5uZXdzLndlYnZpZXcuQ3VzdG9tV2ViQnJvd3NlckZvckl0ZW1BY3Rpdml0eSAq,splitActivity
80070,Y29tLm5ldGVhc2UubmV3c3JlYWRlci5hY3Rpdml0eSBjb20ubmV0ZWFzZS5uZXdzcmVhZGVyLmNvbW1vbi5iYXNlLmFjdGl2aXR5LlNpbmdsZUZyYWdtZW50QWN0aXZpdHkgKg==,splitActivity
80071,Y29tLm5ldGVhc2UuZ2wgY29tLm5ldGVhc2UuZ2wudWkuYWN0aXZpdHkuVG9waWNEZXRhaWxBY3Rpdml0eSAq,splitActivity
80072,Y29tLnNlY29vIGNvbS5zZWNvby5hcHAubXZwLnVpLmFjdGl2aXR5LldlYlZpZXdBY3Rpdml0eSAq,splitActivity
80073,Y29tLnNlY29vIGNvbS5zZWNvby5zZWFyY2gubXZwLnVpLmFjdGl2aXR5LlN0b3JlQWN0aXZpdHkgKg==,splitActivity
80074,Y29tLnNlY29vIGNvbS5zZWNvby5taW5lLm12cC51aS5hY3Rpdml0eS5TZXR0aW5nQWN0aXZpdHkgKg==,splitActivity
80075,Y29tLmFjaGlldm8udmlwc2hvcCBjb20uYWNoaWV2by52aXBzaG9wLnNlYXJjaC5hY3Rpdml0eS5BdXRvVlByb2R1Y3RMaXN0QWN0aXZpdHkgKg==,splitActivity
80076,Y29tLnNzLmFuZHJvaWQuYXJ0aWNsZS5uZXdzIGNvbS5ieXRlZGFuY2UudWdjLnVnY2ZlZWQubXlhY3Rpb24uTXlBY3Rpb25BZ2dyQWN0aXZpdHkgKg==,splitActivity
80077,Y29tLnNzLmFuZHJvaWQuYXJ0aWNsZS5uZXdzIGNvbS5zcy5hbmRyb2lkLnRlbXBsYXRlLnBhZ2UuTWFpbkx5bnhBY3Rpdml0eSAq,splitActivity
80078,Y29tLnNtemRtLmNsaWVudC5hbmRyb2lkIGNvbS5zbXpkbS5jbGllbnQuYW5kcm9pZCAq,splitActivity
80079,Y29tLnNtemRtLmNsaWVudC5hbmRyb2lkIGNvbS5zbXpkbS5jbGllbnQuYW5kcm9pZC5hY3Rpdml0eS5SYW5raW5nTGlzdEFjdGl2aXR5ICo=,splitActivity
80080,Y29tLnNtemRtLmNsaWVudC5hbmRyb2lkIGNvbS5zbXpkbS5jbGllbnQuYW5kcm9pZC5tb2R1bGVzLmhhb3dlbi56aG9uZ2NlLlpob25nY2VIb21lQWN0aXZpdHkgKg==,splitActivity
80081,Y29tLnNtemRtLmNsaWVudC5hbmRyb2lkIGNvbS5zbXpkbS5jbGllbnQuYW5kcm9pZC5tb2R1bGVzLmhhb2ppYS5IYW9qaWFMaXN0QWN0aXZpdHkgKg==,splitActivity
80082,Y29tLnNtemRtLmNsaWVudC5hbmRyb2lkIGNvbS5zbXpkbS5jbGllbnQuYW5kcm9pZC5oeWJyaWQuSHlicmlkQWN0aXZpdHkgKg==,splitActivity
80083,Y29tLnNtemRtLmNsaWVudC5hbmRyb2lkIGNvbS5zbXpkbS5jbGllbnQuYW5kcm9pZC5tb2R1bGVzLnNvdXN1by5maWx0ZXIuRmlsdGVyQWN0aXZpdHkgKg==,splitActivity
80084,Y29tLnNtemRtLmNsaWVudC5hbmRyb2lkIGNvbS5zbXpkbS5jbGllbnQuYW5kcm9pZC5tb2R1bGVzLmd1YW56aHUuYWRkLkN1dHNSZW1pbmRKdW1wQWN0aXZpdHkgKg==,splitActivity
80085,Y29tLnNtemRtLmNsaWVudC5hbmRyb2lkIGNvbS5zbXpkbS5jbGllbnQuYW5kcm9pZC5tb2R1bGUuaGFvamlhLmJhaWNhaS5CYWljYWlBY3Rpdml0eSAq,splitActivity
