FoldablePackagePolicy,2025112503,,
182632,Y29tLndpbGRmb3JrZm9vZHM=,forceOptOutAad
182633,Y29tLnBjbWF0aWMuYW5kcm9pZA==,forceOptOutAad
182634,Y29tLnZ3aW5kaWEubXl2b2xrc3dhZ2VuY29ubmVjdHBsdXM=,forceOptOutAad
182635,bGFvbGExLndyYw==,forceOptOutAad
182636,Y29tLnRvYXN0dGFiLnRvYXN0b3BlcmF0b3I=,forceOptOutAad
182637,Y29tLnRvaHNvZnQubWFpbC5lbWFpbC5lbWFpbGNsaWVudA==,forceOptOutAad
182638,Y29tLm1vYmljdWxlLm1nbA==,forceOptOutAad
182639,Y29tLmpuZGFwcC5sdXguaWNvbnBhY2s=,forceOptOutAad
182640,YWkuYWlhcnQuYWlhcnRnZW5lcmF0b3IuY3JlYXJ0,forceOptOutAad
182641,Y2FsY3VsYXRvci5sb2NrLmhpZGVwaG90by52aWRlby52YXVsdA==,forceOptOutAad
182642,Y29tLmVsY29uZmlkZW5jaWFsLnJzcw==,forceOptOutAad
182643,anAuY28uemVuc2hvLnN1a2l5YW1vYXA=,forceOptOutAad
182644,Y29tLmJwZGouYmFsbHBhcmtkag==,forceOptOutAad
182645,Y29tLmNyZWRpdG9hZ3JpY29sYS5jYW1vYmlsZWVtcHJlc2Fz,forceOptOutAad
182646,Y29tLmJhdWJhcA==,forceOptOutAad
182647,bmV0LndhbnBhc3M=,forceOptOutAad
182648,Y29tLmhzc24uYW5hdG9teTNk,forceOptOutAad
182649,Y29tLnJlYWwubGF1bmNoZXIud3AudGVu,forceOptOutAad
182650,Y29tLmtvb2JpdHMua29vYml0cw==,forceOptOutAad
182651,a3VsYW5hLnRvb2xzLnJldGlyZW1lbnRjb3VudGRvd24=,forceOptOutAad
182652,Y29tLmNyb3dkcmFkaW8ub3N0c2Vld2VsbGU=,forceOptOutAad
182653,Y29tLm1hZ25vbGlhLmFuZHJvaWQuYXBw,forceOptOutAad
182654,Y29tLnN5bmNlZHN5bmFwc2UuZXZlbnRmbG93d2lkZ2V0,forceOptOutAad
182655,YWkubWVtb3JpemVy,forceOptOutAad
182656,Y29tLnlqbWVkaWEubWt3bmV3cw==,forceOptOutAad
182657,a3IuY28ubGlua2FwcC5zd2lwZS5iaXpwYXk=,forceOptOutAad
182658,Y29tLmNyb3dkaHViLmZpcnN0NQ==,forceOptOutAad
182659,Y29tLmpuZGFwcC5saW1lbGluZS5saW5leC5pY29ucGFjaw==,forceOptOutAad
182660,Y29tLmNzdGFwLmFucGky,forceOptOutAad
182661,Y29tLndpendhcmUuaW1hZWls,forceOptOutAad
182662,anAuY28uZ3Jtbi50b3VzaGlueXVtb24=,forceOptOutAad
182663,ZnIuZ2Vldi5hcHBsaWNhdGlvbg==,forceOptOutAad
182664,Y29tLmxpdHYubW9iaWxlLmdwLmxpdHY=,forceOptOutAad
182665,Y29tLnFyLmNvZGUuZXhwZXJ0LmJhcmNvZGUuZ2VuZXJhdG9yLnFyY29kZS5yZWFkZXIuc2Nhbm5lci5iYXJjb2RlLnBkZi5jb252ZXJ0ZXIuc2Nhbm5lcmFwcA==,forceOptOutAad
182666,Y29tLm1pbHUuY29tcGFzczIyZw==,forceOptOutAad
182667,Y29tLmlkdXMuZ2xvYmFs,forceOptOutAad
182668,Y29tLnNraWxsc2hhcmUuU2tpbGxzaGFyZQ==,forceOptOutAad
182669,Y29tLmRhcy5hbmRyb2lk,forceOptOutAad
182670,Y29tLmpuZGFwcC5vcmFuZ2VsaW5lLmxpbmV4Lmljb25wYWNr,forceOptOutAad
182671,Y29tLnlhcmRpLnN5c3RlbXMucmVudGNhZmUucmVzaWRlbnQubW9yZ2Fu,forceOptOutAad
182672,b3JnLndoaXRlZ2xvdy5hbnRpbnVpc2FuY2U=,forceOptOutAad
182673,anAub25lZmluYW5jaWFsLm9uZQ==,forceOptOutAad
182674,aWwuY28ucGF0LldoYXRzQXBwU3RpY2tlcnNJTA==,forceOptOutAad
182675,b3JnLmVvYmRmYWNpbGUuYW5kcm9pZA==,forceOptOutAad
182676,bXguY2hvcA==,forceOptOutAad
182677,Y29tLmNvb3BuZXR3b3JrLmNvb3BuZXR3b3JrbW9iaWxl,forceOptOutAad
182678,Y29tLm1lZGl0YXRpb25tb21lbnRzLm1lZGl0YXRpb25tb21lbnRz,forceOptOutAad
182679,Y29tLmNvY2hsZWFyLmNsaWVudHJlbW90ZQ==,forceOptOutAad
182680,anAuY28uZmluY2FwcA==,forceOptOutAad
182681,bmdpLm11Y2hpLmh1YmRhdA==,forceOptOutAad
182682,bW9iaWxlLmFwcC5hbmRyb2lkLmpwY2M=,forceOptOutAad
182683,ZGUuYmNzX3NhY2hzZW4uaHJydGxfYW5kcm9pZA==,forceOptOutAad
182684,Y29tLmpuZGFwcC5ncmVlbmxpbmUubGluZXguaWNvbnBhY2s=,forceOptOutAad
182685,Y29tLmpuZGFwcC5pY29ucGFjay5zaW1wbGljb24=,forceOptOutAad
182686,Y29tLmpuZGFwcC5wdXJwbGVsaW5lLmxpbmV4Lmljb25wYWNr,forceOptOutAad
182687,Y29tLm1pdmkuYWk=,forceOptOutAad
182688,anAuY28uc2lnZnk=,forceOptOutAad
182689,Y29tLmpuZGFwcC5zcXVhcmUubmV4YS5pY29ucGFjaw==,forceOptOutAad
182690,Y29tLmNvZGVhbGlzLmRlZ3VzdGEuYW5kcm9pZA==,forceOptOutAad
182691,Y29tLmx1Y2FncmlsbG8uSW1hZ2VHbGl0Y2hlcg==,forceOptOutAad
182692,Y29tLmJvc2Vua28ud2F0Y2hmYWNlLm1hcmluZWNhcHRhaW4=,forceOptOutAad
182693,ZGUubmV4eG9vLnJhZGlvYjI=,forceOptOutAad
182694,Y29tLmdlb25hdXRlLmdlb25hdXRl,forceOptOutAad
182695,Y29tLndlYXZlci5hcHAucHJvZA==,forceOptOutAad
182696,Y29tLnZpZGlvLmFuZHJvaWQ=,forceOptOutAad
182697,Y29tLmltZW5kb24uZm9teg==,forceOptOutAad
182698,aWQuZmxpcA==,forceOptOutAad
182699,a3IuZ28ubW9iaWxlaWQ=,forceOptOutAad
182700,Y29tLnZpc2lvbndpemFyZC5wdWxzZQ==,forceOptOutAad
182701,Y29tLmRhdmVyYW1zZXkudGRyc2FwcA==,forceOptOutAad
182702,bXRuZnQubW9tby5jb25zdW1l,forceOptOutAad
182703,Y29tLnBpeHZlcnNlYWkucGl4dmVyc2U=,forceOptOutAad
182704,Y29tLnRoYWl3YXRzYWR1LmVjb21tZXJjZQ==,forceOptOutAad
182705,c2FobHNhLm5ldC5zYWhlbA==,forceOptOutAad
182706,Y29tLnNlYy5hbmRyb2lkLmFwcC5zYW1zdW5nYXBwcw==,forceOptOutAad
182707,YmQuZ292Lm9jdi5wb3N0YWx2b3Rpbmc=,forceOptOutAad
200002,Y29tLmdzdGFybWMuYW5kcm9pZA==,displayDensityCompat
200003,Y29tLmtic2VjLm10cy5pcGx1c3Rhcm5nbTI=,displayDensityCompat
200005,Y29tLnNoaW5oYW4ubzJv,displayDensityCompat
200006,Y29tLnN1bmJveHNvZnQuY2hhcmdlLmluc3RpdHV0ZQ==,displayDensityCompat
200007,Y29tLnN1aHl1cC5wc21i,displayDensityCompat
200008,Y29tLmtvcmVhYm9hcmRnYW1lcy5hcHA=,displayDensityCompat
200009,Y29tLm5vdmVscGlhLmFuZHJvaWQubWU=,displayDensityCompat
200010,Y29tLmlkb25nYnVzbWFydA==,displayDensityCompat
200011,c21hcnQuY2xlYW5lci5jbGVhbi5tYXN0ZXIuYm9vc3Rlci5mcmVl,displayDensityCompat
200012,Y29tLnJlbnBoby5oZWFsdGg=,displayDensityCompat
200013,Y29tLnpoaWh1LmFuZHJvaWQ=,displayDensityCompat
200014,Y29tLmliay5jZHA=,displayDensityCompat
200015,Y24udHlkaWMuZXRoaW9wYXk=,displayDensityCompat
200016,Y29tLmNoaWMucG9pbnQ=,displayDensityCompat
200017,Y29tLmNvb2luZ2R2LnJjZnB2,displayDensityCompat
200018,Y29tLmh1YXNlbmdoZW5nLnJtaQ==,displayDensityCompat
200019,Y29tLmtiemJhbmsua3BheWN1c3RvbWVy,displayDensityCompat
200020,Y29tLm1vYmlsZS5teWV5ZQ==,displayDensityCompat
200021,Y29tLm5vdmVsYWdvLmFuZHJvaWQuYXBw,displayDensityCompat
200022,Y29tLnRlbGVub3IucGFraXN0YW4ubXl0ZWxlbm9y,displayDensityCompat
200023,cGVyLmJmLmRlc2E=,displayDensityCompat
200024,Y29tLnZpZXR0ZWwuY2xvdWQuY2EubXlzaWdu,displayDensityCompat
200025,bXVzaWMudmlkZW9tYWtlci5zbGlkZXNob3c=,displayDensityCompat
200026,Y29tLnRoZWhvdC5odWxvdnBu,displayDensityCompat
200027,Y29tLnBpY3NsYWIubmVvbi5lZGl0b3I=,displayDensityCompat
200028,Y29tLnVzZXJhcHAuY2hhcmFu,displayDensityCompat
200029,bmwuanVtYm8uaGl0c3Rlcg==,displayDensityCompat
200030,Y29tLnRvbXRvbS5zcGVlZGNhbXMuYW5kcm9pZC5tYXA=,displayDensityCompat
200031,bmguc21hcnQubmhjb2s=,displayDensityCompat
200032,c2NyZWVucmVjb3JkZXIudmlkZW9lZGl0b3IudmlkZW9yZWNvcmRlcg==,displayDensityCompat
200033,Y29tLmJsb29tYmVyZy5hbmRyb2lkLnBsdXM=,displayDensityCompat
200034,a3IudWNvLm1vYmluZw==,displayDensityCompat
200035,a3Iub3IubmhpcQ==,displayDensityCompat
200036,a3Iub3IuaHJka29yZWEucW5ldC5tcW5ldA==,displayDensityCompat
200037,Y29tLmx1dXRpbmhpdC5sYXVuY2hlcmlvcw==,displayDensityCompat
200038,a3IuY28uc2Ftc3VuZ2NhcmQubXBvY2tldA==,displayDensityCompat
200039,Y29tLmtic2VjLm1hYmxlbWluaXByb2Q=,displayDensityCompat
200040,Y29tLndvb3Jpd20udHhzbWFydA==,displayDensityCompat
200041,a3IuY28ubm93Y29tLm1vYmlsZS5hZnJlZWNh,displayDensityCompat
200042,Y29tLndvb3Jpd20ubXVnc21hcnQ=,displayDensityCompat
200043,Y29tLmxlbW9uLmx2b3ZlcnNlYXM=,displayDensityCompat
200044,Y29tLnNpbmEud2VpYm8=,displayDensityCompat
200046,Y29tLnB1Yi5mbQ==,displayDensityCompat
200047,Y29tLmhtYWxsYXBw,displayDensityCompat
200048,Y29tLmRpc2NvcmQ=,displayDensityCompat
200049,a3IuY28ua2JzLmtwbGF5ZXI=,displayDensityCompat
200050,aW4ubW9oYWxsYS5zaGFyZWNoYXQ=,displayDensityCompat
200051,Y29tLmxoLmFwcGx5,displayDensityCompat
200052,aW0udGhlYm90Lm1lc3Nlbmdlcg==,displayDensityCompat
200053,Y29tLmtiYW5rd2l0aC5zbWFydGJhbms=,displayDensityCompat
200054,Y29tLmdzci5nczI1,displayDensityCompat
200055,Y29tLmJsb29kc3VnYXIuZGlhYmV0ZXMudHJhY2tlci5wcm8=,displayDensityCompat
200056,Y29tLnNpbmd0ZWwuZ29tby5yZWxlYXNl,displayDensityCompat
200057,Y29tLnN0YXJodWIuY3NzZWxmaGVscA==,displayDensityCompat
200058,Y29tLnNob3BjbHVlcw==,displayDensityCompat
200060,Y24uZ292LnRheC5pdHM=,displayDensityCompat
200061,Y29tLmljYmM=,displayDensityCompat
200062,Y29tLnF1YXJrLmJyb3dzZXI=,displayDensityCompat
200063,Y21iLnBi,displayDensityCompat
200064,Y29tLnh0LnJldG91Y2g=,displayDensityCompat
200065,Y29tLmNoZWhlamlhLm9jLm0wMQ==,displayDensityCompat
200067,Y29tLmVsYW5kLmtpZHNsZXZlbDE=,displayDensityCompat
200068,Y29tLnZpZXR0ZWwudHYzNjA=,displayDensityCompat
200069,Y29tLmhhbmRzdHVkaW8uYW5kcm9pZC5oYW53aGFlYWdsZXM=,displayDensityCompat
200070,Y29tLnN0YXQuZ2FtZW9uZQ==,displayDensityCompat
200071,Y29tLmNhZmUyNC5lYy5wbHVzbW9vbW9veg==,displayDensityCompat
200072,Y29tLnRlc2xhbW90b3JzLnRlc2xh,displayDensityCompat
200073,Y29tLmhleXRhcC5icm93c2Vy,displayDensityCompat
200075,Y29tLnRydWVmcmllbmQubmVvc21hcnRhcmVuZXdhbA==,displayDensityCompat
200076,c2cuZ292Lm1uZC5PbmVTZXJ2aWNl,displayDensityCompat
200077,Y29tLnlhaG9vLm1vYmlsZS5jbGllbnQuYW5kcm9pZC5zcG9ydGFjdWxhcg==,displayDensityCompat
200078,Y29tLnNsaW5n,displayDensityCompat
200079,ZGJzLnNnLmRic21iYW5raW5n,displayDensityCompat
200080,Y29tLnhlLmN1cnJlbmN5,displayDensityCompat
200081,Y29tLmVtbjgubW9iaWxlbTgubmF0aXZlYXBwLnBvcGV5ZXM=,displayDensityCompat
200082,Y29tLmNnYmNoaW5hLnhwdA==,displayDensityCompat
200083,Y29tLnlvdWRhby5kaWN0,displayDensityCompat
200084,Y29tLmNlYmJhbmsubW9iaWxlLmNlbWI=,displayDensityCompat
200085,Y29tLnRwZ19zZw==,displayDensityCompat
200086,Y29tLmR1eGlhb21hbi53YWxsZXQ=,displayDensityCompat
200087,Y29tLm5hbXNoaS5hbmRyb2lk,displayDensityCompat
200093,Y29tLmRicy5zZy5wb3NibWJhbmtpbmc=,displayDensityCompat
200096,Y29tLm1heC54aWFvaGVpaGU=,displayDensityCompat
200097,Y29tLmJhaWR1LmhvbWV3b3Jr,displayDensityCompat
200098,Y29tLmJhaWR1LmNhcmxpZmU=,displayDensityCompat
200099,Y29tLmRicy5zZy5kYnNtYmFua2luZw==,displayDensityCompat
200100,Y29tLnp1bW9iaS5tc25iYw==,displayDensityCompat
200101,Y29tLmppbmdkb25nLmFwcC5tYWxs,displayDensityCompat
200105,Y29tLmtlYmhhbmEuaGFuYXB1c2g=,displayDensityCompat
200107,Y29tLnNtYXJ0bnNvZnQubWV0cm8=,displayDensityCompat
200108,Y29tLnNjbXAubmV3c3B1bHNl,displayDensityCompat
200109,Y29tLmppbmd5YW8uZWFzeWJpa2U=,displayDensityCompat
200110,Y24ubmluZWJvdC5uaW5lYm90,displayDensityCompat
200111,Y29tLm1hcHMucmFkYXIubmF2aWdhdGlvbi5hbmRyb2lkMjAyMw==,displayDensityCompat
200112,Y29tLmlmaHJtcy5rYWxhbmppeWFt,displayDensityCompat
210001,Y24uZGFtYWk=,ANY_ORIENTATION_TO_USER
210004,Y29tLnFpeWkudmlkZW8=,ANY_ORIENTATION_TO_USER
210008,Y29tLnRlbmNlbnQubmV3cw==,ANY_ORIENTATION_TO_USER
210009,Y29tLnRlbmNlbnQucXFsaXZl,ANY_ORIENTATION_TO_USER
210012,Y29tLm1jaS5zbWFnYXppbmU=,ANY_ORIENTATION_TO_USER
210013,Y29tLnRlbmNlbnQuYW5kcm9pZHFxbWFpbA==,ANY_ORIENTATION_TO_USER
210016,Y29tLnRlbmNlbnQud2VtZWV0LmFwcA==,ANY_ORIENTATION_TO_USER
210017,Y29tLnh4d29sby5jYzU=,ANY_ORIENTATION_TO_USER
210019,Y29tLnRlbmNlbnQucXFtdXNpYw==,ANY_ORIENTATION_TO_USER
210020,Y24ud3BzLm1vZmZpY2VfZW5n,ANY_ORIENTATION_TO_USER
210021,Y29tLk1vYmlsZVRpY2tldA==,ANY_ORIENTATION_TO_USER
210022,bWUuZWxl,ANY_ORIENTATION_TO_USER
210023,Y24ueHVleGkuYW5kcm9pZA==,ANY_ORIENTATION_TO_USER
210024,Y29tLlF1bmFy,ANY_ORIENTATION_TO_USER
210025,Y29tLmNvb2xhcGsubWFya2V0,ANY_ORIENTATION_TO_USER
210026,Y29tLmRvdWJhbi5mcm9kbw==,ANY_ORIENTATION_TO_USER
210029,Y29tLmppbmdkb25nLmFwcC5tYWxs,ANY_ORIENTATION_TO_USER
210030,Y29tLnRhb2Jhby50YW9iYW8=,ANY_ORIENTATION_TO_USER
210032,Y29tLnRlbmNlbnQud2V3b3Jr,ANY_ORIENTATION_TO_USER
210033,Y29tLmljb29sbWUuYW5kcm9pZC53ZWF0aGVy,ANY_ORIENTATION_TO_USER
210034,Y29tLmRyYWdvbi5yZWFk,ANY_ORIENTATION_TO_USER
210036,Y29tLmJvb2tpbmc=,ANY_ORIENTATION_TO_USER
210038,Y29tLmdyZWVucG9pbnQuYW5kcm9pZC5tYzEwMDg2LmFjdGl2aXR5,ANY_ORIENTATION_TO_USER
210040,Y29tLnRvbmdjaGVuZy5hbmRyb2lk,ANY_ORIENTATION_TO_USER
210041,Y24ua3V3by5wbGF5ZXI=,ANY_ORIENTATION_TO_USER
210042,Y29tLmhtYWxsYXBw,ANY_ORIENTATION_TO_USER
210044,Y29tLnNzLmFuZHJvaWQuYXJ0aWNsZS52aWRlbw==,ANY_ORIENTATION_TO_USER
210047,Y29tLmJzdGFyLmludGw=,ANY_ORIENTATION_TO_USER
210048,Y29tLnRlbmNlbnQuaHVueXVhbi5hcHAuY2hhdA==,ANY_ORIENTATION_TO_USER
210049,Y29tLnFpZGlhbi5RRFJlYWRlcg==,ANY_ORIENTATION_TO_USER
210050,Y29tLnhpYW9lLmNsaWVudA==,ANY_ORIENTATION_TO_USER
210054,Y29tLmxhbmppbmdlci5jaG9pYXNzb2NpYXRlZHByZXNz,ANY_ORIENTATION_TO_USER
210056,Y24uY250dg==,ANY_ORIENTATION_TO_USER
210059,Y29tLnNvaHUuc29odXZpZGVv,ANY_ORIENTATION_TO_USER
210061,Y29tLnFpeWkudmlkZW8ucGFk,ANY_ORIENTATION_TO_USER
210064,Y29tLnFxLnJlYWRlcg==,ANY_ORIENTATION_TO_USER
210065,Y24uY29tLndlaWxhaWh1aTM=,ANY_ORIENTATION_TO_USER
210066,cGRmLnJlYWRlci5wZGZ2aWV3ZXIucGRmZWRpdG9y,ANY_ORIENTATION_TO_USER
210068,Y29tLnR0ZWUubGVlcGxheWVy,ANY_ORIENTATION_TO_USER
210069,Y29tLmF1ZGlibGUuYXBwbGljYXRpb24=,ANY_ORIENTATION_TO_USER
210070,dnouY29t,ANY_ORIENTATION_TO_USER
210071,Y29tLnNvZmFzY29yZS5yZXN1bHRz,ANY_ORIENTATION_TO_USER
210072,cnUueWFuZGV4LnRheGltZXRlcg==,ANY_ORIENTATION_TO_USER
210073,YWkucGVycGxleGl0eS5hcHAuYW5kcm9pZA==,ANY_ORIENTATION_TO_USER
210074,Y29tLndheWZhaXIud2F5ZmFpcg==,ANY_ORIENTATION_TO_USER
210075,ZmMuYWRtaW4uZmNleHByZXNzYWRtaW4=,ANY_ORIENTATION_TO_USER
210076,Y29tLnNrYi5zbWFydHJj,ANY_ORIENTATION_TO_USER
210081,Y29tLmdyYWJ0YXhpLnBhc3Nlbmdlcg==,ANY_ORIENTATION_TO_USER
210082,Y29tLlVDTW9iaWxlLmludGw=,ANY_ORIENTATION_TO_USER
210083,Y29tLmdvcXVhbA==,ANY_ORIENTATION_TO_USER
210084,YWxsLmRvY3VtZW50cmVhZGVyLmZpbGVyZWFkZXIub2ZmaWNlLnZpZXdlcg==,ANY_ORIENTATION_TO_USER
210086,cnUuemVuLmFuZHJvaWQ=,ANY_ORIENTATION_TO_USER
210087,Y29tLnh0LnJldG91Y2g=,ANY_ORIENTATION_TO_USER
210088,Y29tLlBFUC5iaWFvcmk=,ANY_ORIENTATION_TO_USER
210090,Y29tLmVhc3Rtb25leS5hbmRyb2lkLmJlcmxpbg==,ANY_ORIENTATION_TO_USER
210092,Y29tLnNzLmFuZHJvaWQubGFyaw==,ANY_ORIENTATION_TO_USER
210093,Y29tLnRlbmNlbnQubW0=,ANY_ORIENTATION_TO_USER
210094,Y29tLmhrZnVsaWFvLmNoYW1ldA==,ANY_ORIENTATION_TO_USER
210095,Z3Jhc2VhLmZhbWlsaWZl,ANY_ORIENTATION_TO_USER
210096,Y29tLmJ5dGVkYW5jZS5kcmVhbWluYQ==,ANY_ORIENTATION_TO_USER
210097,dHYuZGFubWFrdS5iaWxp,ANY_ORIENTATION_TO_USER
210098,Y29tLmNvcnAyMWNuLm1haWwxODk=,ANY_ORIENTATION_TO_USER
210099,Y29tLmN1cGlkYXBwLmxpdmU=,ANY_ORIENTATION_TO_USER
210100,Y29tLmlmbHl0ZWsub3NoYWxsLmFoendmdw==,ANY_ORIENTATION_TO_USER
210101,Y29tLmhvbmRhLnZzcEFwcEFuZHJvaWQ=,ANY_ORIENTATION_TO_USER
210102,Y29tLmd2c29mdC5nb2Z1bg==,ANY_ORIENTATION_TO_USER
210103,Y29tLm5hZGUub3duZXJyaWRl,ANY_ORIENTATION_TO_USER
210104,Y29tLnNzLmFuZHJvaWQudWdjLmF3ZW1l,ANY_ORIENTATION_TO_USER
210105,a3IuY28uT3V0YmFjaw==,ANY_ORIENTATION_TO_USER
210106,Y29tLlVDTW9iaWxl,ANY_ORIENTATION_TO_USER
210107,Y29tLmR3LmJ0aW1l,ANY_ORIENTATION_TO_USER
210108,Y29tLnNzLmFuZHJvaWQudWdjLmxpdmU=,ANY_ORIENTATION_TO_USER
210109,Y29tLnNzLmFuZHJvaWQudWdjLmF3ZW1lLmxpdGU=,ANY_ORIENTATION_TO_USER
210110,Y29tLnBhcnRpY2xlbmV3cy5uZXdzYnJlYWtsaXRl,ANY_ORIENTATION_TO_USER
210111,Y29tLm5iY25ld3MubXNuYmMubW9iaWxl,ANY_ORIENTATION_TO_USER
210112,Y29tLnVuaXZpc2lvbi5wcmVuZGV0dg==,ANY_ORIENTATION_TO_USER
220001,Y29tLmhtLmdvZQ==,scaledAppRotationCompat
220002,Y29tLmZyZWUudnBuLnN1cGVyLmhvdHNwb3Qub3Blbg==,scaledAppRotationCompat
220003,a3IuY28uY3Uub25iYW5r,scaledAppRotationCompat
220004,dmlkZW9lZGl0b3IudmlkZW9yZWNvcmRlci5zY3JlZW5yZWNvcmRlcg==,scaledAppRotationCompat
220005,Y29tLnNoaW5oYW5pbnZlc3QubnNtdHM=,scaledAppRotationCompat
220006,Y29tLmZhY2Vib29rLnBhZ2VzLmFwcA==,scaledAppRotationCompat
220007,Y29tLnRyYXZlbG9rYS5hbmRyb2lk,scaledAppRotationCompat
220008,Y29tLmNhbGN1bGF0b3IuaGlkZXU=,scaledAppRotationCompat
220009,a3IuY28ub3Blbml0Lm9wZW5yaWRlcg==,scaledAppRotationCompat
220010,Y29tLmN1bHRzb3RyeS55YW5vbGphLm5hdGl2ZWFwcA==,scaledAppRotationCompat
220011,c2Vuc3VzdGVjaC51bml2ZXJzYWwudHYucmVtb3RlLmNvbnRyb2w=,scaledAppRotationCompat
220012,Y29tLmVuY2FyLmVuY2FyTW9iaWxlQXBw,scaledAppRotationCompat
220013,Y29tLmhuc21hbGw=,scaledAppRotationCompat
220014,Y29tLmtvbXNjb2NoYWsubTIuY2xpZW50,scaledAppRotationCompat
220015,a3IuZ28uaHJkLmFwcA==,scaledAppRotationCompat
220016,Y29tLmN1bHR1cmVsYW5kLnZlcjI=,scaledAppRotationCompat
220017,Y29tLmVuY2FyZGlyZWN0LmFwcA==,scaledAppRotationCompat
220018,Y29tLnNrdGVsZWNvbS50ZGVhbA==,scaledAppRotationCompat
220019,Y29tLm5leG9uLm54cGxheQ==,scaledAppRotationCompat
220020,Y29tLmdvcXVhbA==,scaledAppRotationCompat
220021,Y29tLmlzY3JlYW1tZWRpYS5hcHAuaGljbGFzcy5hbmRyb2lk,scaledAppRotationCompat
220022,Y29tLm5obi5hbmRyb2lkLm5hdmVydHY=,scaledAppRotationCompat
220023,Y29tLnN1bW9uZQ==,scaledAppRotationCompat
220024,Y29tLnl5LmhpeW8=,scaledAppRotationCompat
220025,Y29tLm1tbS50cmViZWxtdXNpYw==,scaledAppRotationCompat
220026,Y29tLmhtYWxsYXBw,scaledAppRotationCompat
220027,Y29tLmxvdHRlbWVtYmVycy5hbmRyb2lk,scaledAppRotationCompat
220028,a3IuZ28ua2Vpcy53b3JrbmV0,scaledAppRotationCompat
220029,Y29tLnRpcmN5Y2xlLmhhbGZjbHVi,scaledAppRotationCompat
220030,Y29tLmJpdGdldC5leGNoYW5nZQ==,scaledAppRotationCompat
220031,a3IuZ28uaHJkLmFwcA==,scaledAppRotationCompat
220032,Y29tLmJpenBsYXkuYml6emVyb3BheQ==,scaledAppRotationCompat
220033,Y29tLmxlbW9uLmx2b3ZlcnNlYXM=,scaledAppRotationCompat
220034,Y29tLnBhcnRpY2xlbmV3cy5uZXdzYnJlYWs=,scaledAppRotationCompat
220035,Y29tLnZpZGVvZWRpdG9ycHJvLmFuZHJvaWQ=,scaledAppRotationCompat
220036,Y29tLmR1Ym94LmRyaXZl,scaledAppRotationCompat
220037,Y29tLmFsaWJhYmEuaW50bC5hbmRyb2lkLmFwcHMucG9zZWlkb24=,scaledAppRotationCompat
220038,Y29tLnpoaWxpYW9hcHAubXVzaWNhbGx5Lmdv,scaledAppRotationCompat
220039,Y29tLnRpbmRlcg==,scaledAppRotationCompat
220040,Y29tLnNuYXBjaGF0LmFuZHJvaWQ=,scaledAppRotationCompat
220041,Y29tLmNoYnJlZXplLmppa2Jhbmc0YQ==,scaledAppRotationCompat
220042,Y29tLm5zbW9iaWxlaHVi,scaledAppRotationCompat
220043,a3IuY28uc3BvdHZub3cuYXBw,scaledAppRotationCompat
220045,bmV3LmFwcC5rbXVzaWM=,scaledAppRotationCompat
220046,bmV0LmJ1Y2tldHBsYWNl,scaledAppRotationCompat
220047,Y29tLmtha2FvLnN0b3J5,scaledAppRotationCompat
220048,Y29tLnRoZTI5Y20uYXBwMjljbQ==,scaledAppRotationCompat
220049,a3IuY28uYWxiYS53ZWJhcHBhbGJhLm0=,scaledAppRotationCompat
220050,Y29tLmRicy5rdXJseS5tMg==,scaledAppRotationCompat
220051,Y29tLmNqb3NocHBpbmdwaG9uZQ==,scaledAppRotationCompat
220052,Y29tLmtiaW5zLmtiaW5zdXJl,scaledAppRotationCompat
220053,Y29tLmJnZmN1Lm1lbWJlcnNoaXA=,scaledAppRotationCompat
220054,a3IuY28uc3JhaWwubmV3YXBw,scaledAppRotationCompat
220055,Y29tLndlbWFrZXByaWNl,scaledAppRotationCompat
220056,a3IuY28uc3Nn,scaledAppRotationCompat
220057,Z3NzaG9wLm1vYmlsZS52Mg==,scaledAppRotationCompat
220058,Y29tLmR1bmFtdS5leGNoYW5nZQ==,scaledAppRotationCompat
220059,Y29tLmVtYXJ0LnRvZGF5,scaledAppRotationCompat
220060,a3IuY28uYXpzbWFydC5hcGFydG5lcg==,scaledAppRotationCompat
220061,Y29tLmhhbmFzZWMuc3RvY2s=,scaledAppRotationCompat
220062,Y29tLnBheXRhbGFiLm1rc2VvLnBhc3NvcmRlcg==,scaledAppRotationCompat
220063,Y29tLnJhaW5pc3QuYmFua3NhbGFkMg==,scaledAppRotationCompat
220064,Y29tLmdpb24uYW5kcm9pZC5Hbk1lbW9H,scaledAppRotationCompat
220065,Y29tLmtzY2Muc2N4Yi5tYmw=,scaledAppRotationCompat
220066,Y29tLmtvcmFpbC50YWxr,scaledAppRotationCompat
220067,Y29tLmFsaGl3YXI=,scaledAppRotationCompat
220068,b3JnLmlnZ3ltZWRpYS5wZXJpb2R0cmFja2Vy,scaledAppRotationCompat
220069,Y29tLmJ0LmJtcw==,scaledAppRotationCompat
220070,ZnJlZS50dWJlLnByZW1pdW0uYWR2YW5jZWQudHViZXI=,scaledAppRotationCompat
220071,Y29tLnRlbmNlbnQubW0=,scaledAppRotationCompat
220072,Y29tLnNub3djb3JwLnN0aWNrZXJseS5hbmRyb2lk,scaledAppRotationCompat
220073,a3IuY28ua2ZjYy5tb2JpbGViYW5r,scaledAppRotationCompat
220074,Y29tLm5vLmNvbG9y,scaledAppRotationCompat
220075,Y29tLmJyZWFraW5nbmV3c2JyaWVmLmFwcA==,scaledAppRotationCompat
